City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Glamsbjerg,DK,55.2724,10.1048,65.64,90,55,10.07,broken clouds
1,Mayo,US,38.8876,-76.5119,80.94,80,75,3.44,broken clouds
2,San%20Patricio,US,28.017,-97.5169,86.54,71,100,11.95,overcast clouds
3,Vanavara,RU,60.34,102.2797,47.68,87,100,2.98,overcast clouds
4,Bluff,NZ,-46.6,168.3333,47.21,66,50,21.68,scattered clouds
5,Kodiak,US,57.79,-152.4072,54.91,94,100,11.5,light rain
6,Barrow,US,71.2906,-156.7887,41.02,93,100,11.5,mist
7,Faanui,PF,-16.4833,-151.75,76.98,78,11,13.58,few clouds
8,Talnakh,RU,69.4865,88.3972,58.21,94,100,7.36,light rain
9,Rikitea,PF,-23.1203,-134.9692,70.7,72,71,17.29,broken clouds
10,Puerto%20Ayora,EC,-0.7393,-90.3518,66.54,94,70,5.99,broken clouds
11,Badhni%20Kalan,IN,30.6833,75.2833,79.12,85,0,8.95,clear sky
12,Vardo,NO,70.3705,31.1107,49.98,71,100,18.41,overcast clouds
13,Labuhan,ID,-6.8844,112.2051,81.03,67,100,5.84,overcast clouds
14,Punta%20Arenas,CL,-53.15,-70.9167,41.11,75,40,17.27,scattered clouds
15,Ushuaia,AR,-54.8,-68.3,40.66,87,40,5.75,scattered clouds
16,Gonbad-E%20Qabus,IR,37.25,55.1672,71.51,64,0,4.61,clear sky
17,Chokurdakh,RU,70.6333,147.9167,43.59,80,100,11.32,overcast clouds
18,Busselton,AU,-33.65,115.3333,54.95,64,100,12.01,overcast clouds
19,Saskylakh,RU,71.9167,114.0833,39.25,83,100,12.26,overcast clouds
20,Mataura,NZ,-46.1927,168.8643,46.58,83,31,10.31,scattered clouds
21,Codrington,AU,-38.2667,141.9667,50.09,86,100,16.2,overcast clouds
22,Carnarvon,AU,-24.8667,113.6333,70.5,26,34,16.89,scattered clouds
23,Kaitangata,NZ,-46.2817,169.8464,49.96,67,17,15.03,few clouds
24,Tuktoyaktuk,CA,69.4541,-133.0374,55.4,67,100,12.66,overcast clouds
25,Port%20Alfred,ZA,-33.5906,26.891,67.8,45,0,10.94,clear sky
26,East%20London,ZA,-33.0153,27.9116,65.01,48,0,10.11,clear sky
27,Shangqiu,CN,34.45,115.65,77.56,46,6,7.34,clear sky
28,Ambam,CM,2.3833,11.2833,68.25,99,100,2.98,light rain
29,Tanout,NE,14.9709,8.8879,80.64,61,43,15.46,light rain
30,Iquique,CL,-20.2208,-70.1431,57.24,74,47,4.12,scattered clouds
31,Qaanaaq,GL,77.484,-69.3632,30.78,62,0,6.29,clear sky
32,Yellowknife,CA,62.456,-114.3525,59.56,36,75,11.5,broken clouds
33,Georgetown,MY,5.4112,100.3354,82.33,86,20,5.01,few clouds
34,Castro,BR,-24.7911,-50.0119,50.34,96,3,5.08,clear sky
35,Butaritari,KI,3.0707,172.7902,82.27,66,100,15.37,overcast clouds
36,Broome,US,42.2506,-75.833,68.7,95,20,3.44,few clouds
37,Arys,KZ,42.4252,68.795,68.11,23,0,5.55,clear sky
38,Severo-Kurilsk,RU,50.6789,156.125,55.99,97,100,12.95,light rain
39,Hermanus,ZA,-34.4187,19.2345,60.8,54,14,7.9,few clouds
40,Kapaa,US,22.0752,-159.319,84.52,74,75,14.97,broken clouds
41,Hofn,IS,64.2539,-15.2082,49.41,79,100,19.8,light rain
42,Port%20Lincoln,AU,-34.7333,135.8667,56.61,63,30,14.23,scattered clouds
43,Chuy,UY,-33.6971,-53.4616,54.66,94,91,5.77,overcast clouds
44,Thompson,CA,55.7435,-97.8558,57.36,44,0,4.61,clear sky
45,Hithadhoo,MV,-0.6,73.0833,81.57,75,35,14.12,scattered clouds
46,Provideniya,RU,64.3833,-173.3,46.51,100,100,11.18,fog
47,Lazaro%20Cardenas,MX,17.9583,-102.2,81.5,78,24,5.84,few clouds
48,Bredasdorp,ZA,-34.5322,20.0403,59.05,39,1,6.82,clear sky
49,Vaini,TO,-21.2,-175.2,77.16,83,20,10.36,few clouds
50,Hasaki,JP,35.7333,140.8333,84.6,86,49,16.71,scattered clouds
51,Swan%20Hill,AU,-35.3378,143.5544,52.07,66,100,11.81,overcast clouds
52,Axim,GH,4.8699,-2.2405,74.14,91,100,8.23,overcast clouds
53,Naze,JP,28.3667,129.4833,85.12,75,100,8.01,overcast clouds
54,Hilo,US,19.7297,-155.09,85.28,91,100,5.75,moderate rain
55,Strai,NO,58.2,7.9,60.64,88,100,11.5,light intensity drizzle
56,Katsuura,JP,35.1333,140.3,83.55,85,34,3.89,scattered clouds
57,Kherson,UA,46.6558,32.6178,73.96,38,45,13.67,scattered clouds
58,Luderitz,NA,-26.6481,15.1594,59.4,55,0,1.86,clear sky
59,Shache,CN,38.4167,77.2406,69.71,71,41,2.59,scattered clouds
60,Cayenne,GF,4.9333,-52.3333,75.24,94,100,0,overcast clouds
61,Gra%20Liyia,GR,35.0167,25.6833,75.13,72,5,5.01,clear sky
62,Tautira,PF,-17.7333,-149.15,75.04,82,59,16.6,light rain
63,Yarada,IN,17.65,83.2667,80.92,94,100,3.44,light rain
64,Nanortalik,GL,60.1432,-45.2371,43.92,88,99,5.28,overcast clouds
65,Longyearbyen,SJ,78.2186,15.6401,39.04,81,75,11.5,broken clouds
66,Esperance,AU,-33.8667,121.9,55.18,63,42,3.09,scattered clouds
67,Beloha,MG,-25.1667,45.05,64.33,86,0,10.78,clear sky
68,Turtas,RU,58.9417,69.1325,61.34,92,94,4.27,overcast clouds
69,Iqaluit,CA,63.7506,-68.5145,42.53,93,100,11.5,light rain
70,Muros,ES,42.7762,-9.0603,70.09,82,67,8.77,broken clouds
71,Namibe,AO,-15.1961,12.1522,61.02,92,41,9.46,scattered clouds
72,Puerto%20Madero,MX,14.7208,-92.4215,82.22,76,100,2.01,overcast clouds
73,Sao%20Filipe,CV,14.8961,-24.4956,78.62,88,85,7.9,overcast clouds
74,Koboko,UG,3.4136,30.9599,60.35,96,52,4.43,broken clouds
75,Nuuk,GL,64.1835,-51.7216,45.21,81,20,16.11,few clouds
76,Upernavik,GL,72.7868,-56.1549,40.05,95,100,40.13,moderate rain
77,Andros%20Town,BS,24.7,-77.7667,82.36,71,1,11.25,clear sky
78,Kisangani,CD,0.5167,25.2,67.48,90,96,1.68,overcast clouds
79,Bambous%20Virieux,MU,-20.3428,57.7575,70.21,83,40,12.66,light rain
80,Te%20Anau,NZ,-45.4167,167.7167,47.84,59,11,5.41,few clouds
81,Dikson,RU,73.5069,80.5464,42.17,99,100,14.63,overcast clouds
82,Honiara,SB,-9.4333,159.95,85.24,71,94,6.8,overcast clouds
83,Makakilo%20City,US,21.3469,-158.0858,86.32,62,20,9.22,few clouds
84,Gornopravdinsk,RU,60.05,69.9,61.95,87,7,5.84,clear sky
85,Avarua,CK,-21.2078,-159.775,77.05,69,20,18.41,few clouds
86,Leh,IN,34.1667,77.5833,60.49,58,30,5.68,scattered clouds
87,Kahului,US,20.8947,-156.47,91.42,59,20,12.66,few clouds
88,Kulhudhuffushi,MV,6.6221,73.07,81.21,77,100,14,overcast clouds
89,Arlit,NE,18.7369,7.3853,87.49,39,52,8.39,broken clouds
90,Port%20Elizabeth,ZA,-33.918,25.5701,62.31,55,0,4,clear sky
91,Cidreira,BR,-30.1811,-50.2056,61.02,92,84,16.6,broken clouds
92,Atuona,PF,-9.8,-139.0333,76.69,62,2,7.96,clear sky
93,Marsa%20Matruh,EG,31.3525,27.2453,79,83,0,0,clear sky
94,Bondo,CD,3.8146,23.6866,65.55,99,100,1.52,overcast clouds
95,Clyde%20River,CA,70.4692,-68.5914,34.03,100,100,21.85,light snow
96,Sembe,CG,1.6481,14.5806,68.09,99,72,0.31,light rain
97,Buala,SB,-8.145,159.5921,83.82,71,100,6.6,light rain
98,Maniitsoq,GL,65.4167,-52.9,41.85,83,77,15.21,broken clouds
99,Kharp,RU,66.8014,65.8081,62.47,83,100,5.01,overcast clouds
100,Cassilandia,BR,-19.1133,-51.7342,70.66,36,63,4.23,broken clouds
101,Wadi%20Maliz,TN,36.4681,8.5495,69.46,83,0,2.21,clear sky
102,Port%20Antonio,JM,18.18,-76.4612,82.31,84,100,8.25,overcast clouds
103,Mar%20Del%20Plata,AR,-38.0023,-57.5575,53.87,84,0,8.99,clear sky
104,Fayaoue,NC,-20.65,166.5333,75.92,62,33,10.2,scattered clouds
105,Inhambane,MZ,-23.865,35.3833,65.25,86,46,6.46,light rain
106,Svetlaya,RU,46.5389,138.3297,70.16,50,59,5.77,broken clouds
107,Dauriya,RU,49.9333,116.8667,66.24,37,100,10.6,overcast clouds
108,Lompoc,US,34.6391,-120.4579,77.14,85,100,10.36,overcast clouds
109,Sohag,EG,26.557,31.6948,84.49,24,1,3.02,clear sky
110,Kang,BW,-23.6752,22.7876,50.92,43,0,9.73,clear sky
111,Tazovskiy,RU,67.4667,78.7,57.65,79,85,14.7,overcast clouds
112,Lasa,IT,46.6166,10.7002,51.69,74,7,4.14,clear sky
113,Hobart,AU,-42.8794,147.3294,55.26,71,75,16.11,broken clouds
114,The%20Pas,CA,53.8251,-101.2541,68.02,60,40,8.05,scattered clouds
115,Chapais,CA,49.7834,-74.8492,64.18,71,80,1.81,broken clouds
116,Coquimbo,CL,-29.9533,-71.3436,53.33,87,0,5.75,clear sky
117,Jamestown,US,42.097,-79.2353,69.39,64,0,8.05,clear sky
118,Vangaindrano,MG,-23.35,47.6,64.83,89,64,1.05,light rain
119,Sinnamary,GF,5.3833,-52.95,77.68,83,90,7.34,overcast clouds
